Version 4
SHEET 1 1544 680
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcm1.
SYMATTR Value 2.9k
SYMBOL res 464 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcm1
SYMATTR Value 2.9k
SYMBOL res 128 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcm2.
SYMATTR Value 290
SYMBOL res 720 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcm2
SYMATTR Value 290
SYMBOL res 128 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiv.
SYMATTR Value 100k
SYMBOL res 208 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiv
SYMATTR Value 100k
SYMBOL Stage2CommonModeFeedback 480 -592 R90
SYMATTR InstName CMFB2
SYMBOL voltage -672 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0.9
SYMBOL voltage -752 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL current -512 32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Iref2
SYMATTR Value 6.9e-6
SYMBOL nmos4 -464 240 M0
SYMATTR InstName MbiasN
SYMATTR Value CMOSN
SYMATTR Value2 l=0.2086956522µ w=0.24µ ad=0.0864p as=0.0864p pd=1.2µ ps=1.2µ
SYMBOL pmos4 -304 -320 M0
SYMATTR InstName MbiasP
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18µ w=0.828µ ad=0.29808p as=0.29808p pd=2.376µ ps=2.376µ
SYMBOL pmos4 576 -208 M0
SYMATTR InstName M2
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18µ w=4.14µ ad=1.4904p as=1.4904p pd=9µ ps=9µ
SYMBOL nmos4 480 272 R0
SYMATTR InstName M4
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18µ w=1.035µ ad=0.3726p as=0.3726p pd=2.79µ ps=2.79µ
SYMBOL pmos4 320 -320 R0
SYMATTR InstName M0
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18µ w=0.828µ ad=0.29808p as=0.29808p pd=2.376µ ps=2.376µ m=10
SYMBOL nmos4 -400 240 R0
SYMATTR InstName MbiasN.
SYMATTR Value CMOSN
SYMATTR Value2 l=0.2086956522µ w=0.24µ ad=0.0864p as=0.0864p pd=1.2µ ps=1.2µ
SYMBOL nmos4 256 272 M0
SYMATTR InstName M3
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18µ w=1.035µ ad=0.3726p as=0.3726p pd=2.79µ ps=2.79µ
SYMBOL nmos4 736 -128 R0
SYMATTR InstName M6
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18µ w=10.35µ ad=3.726p as=3.726p pd=21.42µ ps=21.42µ
SYMBOL pmos4 736 -416 R0
SYMATTR InstName M8
SYMATTR Value CMOSP
SYMATTR Value2 l=0.18µ w=41.4µ ad=14.904p as=14.904p pd=83.52µ ps=83.52µ
TEXT -240 528 Left 2 !.INCLUDE C:\\Program Files\\LTC\\LTspiceXVII\\lib\\tsmc018.lib
